VSTest version 18.10.0-preview-26359-118 (x64)
[xUnit.net 00:21:01.59]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.BestType_DifferentTupleNullability_10 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.BestType_DifferentTupleNullability_10 [1 ms]
[xUnit.net 00:21:02.97]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.Lambda_Nesting_ErrorType [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.Lambda_Nesting_ErrorType [1 ms]
[xUnit.net 00:21:11.48]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.Constraints_152 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.Constraints_152 [1 ms]
[xUnit.net 00:21:12.76]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.SpeakableInference_LambdaReturnTypeInference_NonNullableTypelessOuptut [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.SpeakableInference_LambdaReturnTypeInference_NonNullableTypelessOuptut [1 ms]
[xUnit.net 00:21:13.91]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.Lambda_Nesting_Large_02 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.Lambda_Nesting_Large_02 [1 ms]
[xUnit.net 00:21:18.19]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.Lambda_Nesting_Large_01 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.Lambda_Nesting_Large_01 [1 ms]
[xUnit.net 00:21:19.56]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.LambdaReturnType_DifferentTupleNullability_04 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.LambdaReturnType_DifferentTupleNullability_04 [1 ms]
[xUnit.net 00:21:24.92]     Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.LambdaReturnType_DifferentTupleNullability_01 [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Semantics.NullableReferenceTypesTests.LambdaReturnType_DifferentTupleNullability_01 [1 ms]
[xUnit.net 00:21:59.82]     Microsoft.CodeAnalysis.CSharp.UnitTests.NullableSemanticTests.TestLiftedComparison [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.NullableSemanticTests.TestLiftedComparison [1 ms]
[xUnit.net 00:22:11.58]     Microsoft.CodeAnalysis.CSharp.UnitTests.Utf8StringsLiteralsTests.DeeplyNestedConcatenation [SKIP]
  Skipped Microsoft.CodeAnalysis.CSharp.UnitTests.Utf8StringsLiteralsTests.DeeplyNestedConcatenation [1 ms]
  Failed Microsoft.CodeAnalysis.CSharp.UnitTests.VoidCoalesceTests.NullableValueTypeReceiver_ReportsReferenceTypeRequiredError [26 ms]
  Error Message:
   System.AggregateException : One or more errors occurred. (Capture [0] is not used in region [R1] before leaving it after block [B3]
Block[B0] - Entry
    Statements (0)
    Next (Regular) Block[B1]
        Entering: {R1}

.locals {R1}
{
    CaptureIds: [0]
    Block[B1] - Block
        Predecessors: [B0]
        Statements (1)
            IFlowCaptureOperation: 0 (OperationKind.FlowCapture, Type: null, IsInvalid, IsImplicit) (Syntax: 's')
              Value: 
                IParameterReferenceOperation: s (OperationKind.ParameterReference, Type: S?, IsInvalid) (Syntax: 's')

        Jump if True (Regular) to Block[B3]
            IIsNullOperation (OperationKind.IsNull, Type: System.Boolean, IsInvalid, IsImplicit) (Syntax: 's')
              Operand: 
                IFlowCaptureReferenceOperation: 0 (OperationKind.FlowCaptureReference, Type: S?, IsInvalid, IsImplicit) (Syntax: 's')

        Next (Regular) Block[B2]
    Block[B2] - Block
        Predecessors: [B1]
        Statements (1)
            IInvocationOperation ( void S.M()) (OperationKind.Invocation, Type: System.Void, IsInvalid) (Syntax: '.M()')
              Instance Receiver: 
                IInvocationOperation ( S S?.GetValueOrDefault()) (OperationKind.Invocation, Type: S, IsInvalid, IsImplicit) (Syntax: 's')
                  Instance Receiver: 
                    IFlowCaptureReferenceOperation: 0 (OperationKind.FlowCaptureReference, Type: S?, IsInvalid, IsImplicit) (Syntax: 's')
                  Arguments(0)
              Arguments(0)

        Next (Regular) Block[B4]
            Leaving: {R1}
    Block[B3] - Block
        Predecessors: [B1]
        Statements (1)
            IInvocationOperation (void System.Console.WriteLine()) (OperationKind.Invocation, Type: System.Void) (Syntax: 'System.Cons ... WriteLine()')
              Instance Receiver: 
                null
              Arguments(0)

        Next (Regular) Block[B4]
            Leaving: {R1}
}

Block[B4] - Exit
    Predecessors: [B2] [B3]
    Statements (0)
) (Pool leak detected! The following pooled objects were not returned:
  Microsoft.CodeAnalysis.PooledObjects.PooledHashSet`1[Microsoft.CodeAnalysis.FlowAnalysis.CaptureId] (from PooledHashSet.cs:44) (allocated at ControlFlowGraphVerifier.cs:757): 2
  Microsoft.CodeAnalysis.PooledObjects.PooledHashSet`1[Microsoft.CodeAnalysis.FlowAnalysis.CaptureId] (from PooledHashSet.cs:44) (allocated at ControlFlowGraphVerifier.cs:382): 1
  Microsoft.CodeAnalysis.PooledObjects.PooledHashSet`1[Microsoft.CodeAnalysis.ISymbol] (from PooledHashSet.cs:44) (allocated at ControlFlowGraphVerifier.cs:119): 1
  Microsoft.CodeAnalysis.PooledObjects.PooledDictionary`2[Microsoft.CodeAnalysis.FlowAnalysis.ControlFlowRegion,System.Int32] (from PooledDictionary.cs:55) (allocated at ControlFlowGraphVerifier.cs:1349): 1
  Microsoft.CodeAnalysis.PooledObjects.ArrayBuilder`1[Microsoft.CodeAnalysis.FlowAnalysis.ControlFlowRegion] (from ArrayBuilder.cs:508) (allocated at ControlFlowGraphVerifier.cs:385): 1
  Microsoft.CodeAnalysis.PooledObjects.ArrayBuilder`1[System.ValueTuple`2[Microsoft.CodeAnalysis.IOperation,Microsoft.CodeAnalysis.ISymbol]] (from ArrayBuilder.cs:508) (allocated at CompilationExtensions.cs:281): 1
  Microsoft.CodeAnalysis.PooledObjects.PooledHashSet`1[Microsoft.CodeAnalysis.FlowAnalysis.CaptureId] (from PooledHashSet.cs:44) (allocated at ControlFlowGraphVerifier.cs:120): 1
  Microsoft.CodeAnalysis.PooledObjects.ArrayBuilder`1[Microsoft.CodeAnalysis.PooledObjects.PooledHashSet`1[Microsoft.CodeAnalysis.FlowAnalysis.CaptureId]] (from ArrayBuilder.cs:508) (allocated at ControlFlowGraphVerifier.cs:384): 1
  Microsoft.CodeAnalysis.PooledObjects.PooledStringBuilder (from PooledStringBuilder.cs:92) (allocated at ControlFlowGraphVerifier.cs:100): 1
  Microsoft.CodeAnalysis.PooledObjects.PooledHashSet`1[Microsoft.CodeAnalysis.FlowAnalysis.CaptureId] (from PooledHashSet.cs:44) (allocated at ControlFlowGraphVerifier.cs:491): 1
  Microsoft.CodeAnalysis.PooledObjects.PooledHashSet`1[Microsoft.CodeAnalysis.FlowAnalysis.CaptureId] (from PooledHashSet.cs:44) (allocated at ControlFlowGraphVerifier.cs:383): 1
  Microsoft.CodeAnalysis.PooledObjects.PooledDictionary`2[Microsoft.CodeAnalysis.FlowAnalysis.IFlowAnonymousFunctionOperation,Microsoft.CodeAnalysis.FlowAnalysis.ControlFlowGraph] (from PooledDictionary.cs:55) (allocated at ControlFlowGraphVerifier.cs:118): 1
  Microsoft.CodeAnalysis.PooledObjects.PooledDictionary`2[Microsoft.CodeAnalysis.IMethodSymbol,Microsoft.CodeAnalysis.FlowAnalysis.ControlFlowGraph] (from PooledDictionary.cs:55) (allocated at ControlFlowGraphVerifier.cs:117): 1
)
---- Capture [0] is not used in region [R1] before leaving it after block [B3]
Block[B0] - Entry
    Statements (0)
    Next (Regular) Block[B1]
        Entering: {R1}

.locals {R1}
{
    CaptureIds: [0]
    Block[B1] - Block
        Predecessors: [B0]
        Statements (1)
            IFlowCaptureOperation: 0 (OperationKind.FlowCapture, Type: null, IsInvalid, IsImplicit) (Syntax: 's')
              Value: 
                IParameterReferenceOperation: s (OperationKind.ParameterReference, Type: S?, IsInvalid) (Syntax: 's')

        Jump if True (Regular) to Block[B3]
            IIsNullOperation (OperationKind.IsNull, Type: System.Boolean, IsInvalid, IsImplicit) (Syntax: 's')
              Operand: 
                IFlowCaptureReferenceOperation: 0 (OperationKind.FlowCaptureReference, Type: S?, IsInvalid, IsImplicit) (Syntax: 's')

        Next (Regular) Block[B2]
    Block[B2] - Block
        Predecessors: [B1]
        Statements (1)
            IInvocationOperation ( void S.M()) (OperationKind.Invocation, Type: System.Void, IsInvalid) (Syntax: '.M()')
              Instance Receiver: 
                IInvocationOperation ( S S?.GetValueOrDefault()) (OperationKind.Invocation, Type: S, IsInvalid, IsImplicit) (Syntax: 's')
                  Instance Receiver: 
                    IFlowCaptureReferenceOperation: 0 (OperationKind.FlowCaptureReference, Type: S?, IsInvalid, IsImplicit) (Syntax: 's')
                  Arguments(0)
              Arguments(0)

        Next (Regular) Block[B4]
            Leaving: {R1}
    Block[B3] - Block
        Predecessors: [B1]
        Statements (1)
            IInvocationOperation (void System.Console.WriteLine()) (OperationKind.Invocation, Type: System.Void) (Syntax: 'System.Cons ... WriteLine()')
              Instance Receiver: 
                null
              Arguments(0)

        Next (Regular) Block[B4]
            Leaving: {R1}
}

Block[B4] - Exit
    Predecessors: [B2] [B3]
    Statements (0)

---- Pool leak detected! The following pooled objects were not returned:
  Microsoft.CodeAnalysis.PooledObjects.PooledHashSet`1[Microsoft.CodeAnalysis.FlowAnalysis.CaptureId] (from PooledHashSet.cs:44) (allocated at ControlFlowGraphVerifier.cs:757): 2
  Microsoft.CodeAnalysis.PooledObjects.PooledHashSet`1[Microsoft.CodeAnalysis.FlowAnalysis.CaptureId] (from PooledHashSet.cs:44) (allocated at ControlFlowGraphVerifier.cs:382): 1
  Microsoft.CodeAnalysis.PooledObjects.PooledHashSet`1[Microsoft.CodeAnalysis.ISymbol] (from PooledHashSet.cs:44) (allocated at ControlFlowGraphVerifier.cs:119): 1
  Microsoft.CodeAnalysis.PooledObjects.PooledDictionary`2[Microsoft.CodeAnalysis.FlowAnalysis.ControlFlowRegion,System.Int32] (from PooledDictionary.cs:55) (allocated at ControlFlowGraphVerifier.cs:1349): 1
  Microsoft.CodeAnalysis.PooledObjects.ArrayBuilder`1[Microsoft.CodeAnalysis.FlowAnalysis.ControlFlowRegion] (from ArrayBuilder.cs:508) (allocated at ControlFlowGraphVerifier.cs:385): 1
  Microsoft.CodeAnalysis.PooledObjects.ArrayBuilder`1[System.ValueTuple`2[Microsoft.CodeAnalysis.IOperation,Microsoft.CodeAnalysis.ISymbol]] (from ArrayBuilder.cs:508) (allocated at CompilationExtensions.cs:281): 1
  Microsoft.CodeAnalysis.PooledObjects.PooledHashSet`1[Microsoft.CodeAnalysis.FlowAnalysis.CaptureId] (from PooledHashSet.cs:44) (allocated at ControlFlowGraphVerifier.cs:120): 1
  Microsoft.CodeAnalysis.PooledObjects.ArrayBuilder`1[Microsoft.CodeAnalysis.PooledObjects.PooledHashSet`1[Microsoft.CodeAnalysis.FlowAnalysis.CaptureId]] (from ArrayBuilder.cs:508) (allocated at ControlFlowGraphVerifier.cs:384): 1
  Microsoft.CodeAnalysis.PooledObjects.PooledStringBuilder (from PooledStringBuilder.cs:92) (allocated at ControlFlowGraphVerifier.cs:100): 1
  Microsoft.CodeAnalysis.PooledObjects.PooledHashSet`1[Microsoft.CodeAnalysis.FlowAnalysis.CaptureId] (from PooledHashSet.cs:44) (allocated at ControlFlowGraphVerifier.cs:491): 1
  Microsoft.CodeAnalysis.PooledObjects.PooledHashSet`1[Microsoft.CodeAnalysis.FlowAnalysis.CaptureId] (from PooledHashSet.cs:44) (allocated at ControlFlowGraphVerifier.cs:383): 1
  Microsoft.CodeAnalysis.PooledObjects.PooledDictionary`2[Microsoft.CodeAnalysis.FlowAnalysis.IFlowAnonymousFunctionOperation,Microsoft.CodeAnalysis.FlowAnalysis.ControlFlowGraph] (from PooledDictionary.cs:55) (allocated at ControlFlowGraphVerifier.cs:118): 1
  Microsoft.CodeAnalysis.PooledObjects.PooledDictionary`2[Microsoft.CodeAnalysis.IMethodSymbol,Microsoft.CodeAnalysis.FlowAnalysis.ControlFlowGraph] (from PooledDictionary.cs:55) (allocated at ControlFlowGraphVerifier.cs:117): 1

  Stack Trace:
  
----- Inner Stack Trace #1 (Xunit.Sdk.TrueException) -----
   at Microsoft.CodeAnalysis.Test.Utilities.ControlFlowGraphVerifier.AssertTrueWithGraph(Boolean value, String message, Func`1 finalGraph) in C:\Users\mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Compilation\ControlFlowGraphVerifier.cs:line 1791
   at Microsoft.CodeAnalysis.Test.Utilities.ControlFlowGraphVerifier.<>c__DisplayClass3_0.<GetFlowGraph>g__verifyLeftRegions|2(BasicBlock block, PooledHashSet`1 longLivedIds, PooledHashSet`1 referencedIds, ArrayBuilder`1 regions, Func`1 finalGraph) in C:\Users\mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Compilation\ControlFlowGraphVerifier.cs:line 524
   at Microsoft.CodeAnalysis.Test.Utilities.ControlFlowGraphVerifier.<>c__DisplayClass3_0.<GetFlowGraph>g__verifyCaptures|1(Func`1 finalGraph) in C:\Users\mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Compilation\ControlFlowGraphVerifier.cs:line 441
   at Microsoft.CodeAnalysis.Test.Utilities.ControlFlowGraphVerifier.GetFlowGraph(StringBuilder stringBuilder, Compilation compilation, ControlFlowGraph graph, ControlFlowRegion enclosing, String idSuffix, Int32 indent, ISymbol associatedSymbol) in C:\Users\mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Compilation\ControlFlowGraphVerifier.cs:line 365
   at Microsoft.CodeAnalysis.Test.Utilities.ControlFlowGraphVerifier.GetFlowGraph(Compilation compilation, ControlFlowGraph graph, ISymbol associatedSymbol) in C:\Users\mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Compilation\ControlFlowGraphVerifier.cs:line 103
   at Microsoft.CodeAnalysis.Test.Utilities.CompilationExtensions.<ValidateIOperations>g__checkControlFlowGraph|17_2(IOperation root, ISymbol associatedSymbol, <>c__DisplayClass17_0&) in C:\Users\mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Compilation\CompilationExtensions.cs:line 382
   at Microsoft.CodeAnalysis.Test.Utilities.CompilationExtensions.ValidateIOperations(Func`1 createCompilation) in C:\Users\mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Compilation\CompilationExtensions.cs:line 349
   at Microsoft.CodeAnalysis.CSharp.Test.Utilities.CSharpTestBase.ValidateCompilation(Func`1 createCompilationLambda) in C:\Users\mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Utilities\CSharp\CSharpTestBase.cs:line 1932
   at Microsoft.CodeAnalysis.CSharp.Test.Utilities.CSharpTestBase.CreateCompilationCore(CSharpTestSource source, IEnumerable`1 references, CSharpCompilationOptions options, CSharpParseOptions parseOptions, String assemblyName, String sourceFileName, Boolean skipUsesIsNullable, Nullable`1 experimentalFeature, Boolean skipExtraValidation) in C:\Users\mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Utilities\CSharp\CSharpTestBase.cs:line 1908
   at Microsoft.CodeAnalysis.CSharp.Test.Utilities.CSharpTestBase.CreateEmptyCompilation(CSharpTestSource source, IEnumerable`1 references, CSharpCompilationOptions options, CSharpParseOptions parseOptions, String assemblyName, String sourceFileName, Boolean skipUsesIsNullable, Boolean skipExtraValidation) in C:\Users\mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Utilities\CSharp\CSharpTestBase.cs:line 1872
   at Microsoft.CodeAnalysis.CSharp.Test.Utilities.CSharpTestBase.CreateCompilation(CSharpTestSource source, IEnumerable`1 references, CSharpCompilationOptions options, CSharpParseOptions parseOptions, TargetFramework targetFramework, String assemblyName, String sourceFileName, Boolean skipUsesIsNullable) in C:\Users\mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Utilities\CSharp\CSharpTestBase.cs:line 1861
   at Microsoft.CodeAnalysis.CSharp.UnitTests.VoidCoalesceTests.NullableValueTypeReceiver_ReportsReferenceTypeRequiredError() in C:\Users\mhole\source\repos\FollyOfTheUnbound\src\Compilers\CSharp\Test\Semantic\Semantics\VoidCoalesceTests.cs:line 53
   at System.RuntimeMethodHandle.InvokeMethod(ObjectHandleOnStack target, Void** arguments, ObjectHandleOnStack sig, BOOL isConstructor, ObjectHandleOnStack result)
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
----- Inner Stack Trace #2 (Xunit.Sdk.XunitException) -----
   at Roslyn.Test.Utilities.ValidatePooledObjectsAttribute.After(MethodInfo methodUnderTest) in C:\Users\mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Assert\ValidatePooledObjectsAttribute.cs:line 115
  Failed Microsoft.CodeAnalysis.CSharp.UnitTests.VoidCoalesceTests.ReferenceTypeReceiver_BindsSuccessfully [6 ms]
  Error Message:
   System.AggregateException : One or more errors occurred. (Capture [0] is not used in region [R1] before leaving it after block [B3]
Block[B0] - Entry
    Statements (0)
    Next (Regular) Block[B1]
        Entering: {R1}

.locals {R1}
{
    CaptureIds: [0]
    Block[B1] - Block
        Predecessors: [B0]
        Statements (1)
            IFlowCaptureOperation: 0 (OperationKind.FlowCapture, Type: null, IsImplicit) (Syntax: 'c')
              Value: 
                IParameterReferenceOperation: c (OperationKind.ParameterReference, Type: C) (Syntax: 'c')

        Jump if True (Regular) to Block[B3]
            IIsNullOperation (OperationKind.IsNull, Type: System.Boolean, IsImplicit) (Syntax: 'c')
              Operand: 
                IFlowCaptureReferenceOperation: 0 (OperationKind.FlowCaptureReference, Type: C, IsImplicit) (Syntax: 'c')

        Next (Regular) Block[B2]
    Block[B2] - Block
        Predecessors: [B1]
        Statements (1)
            IInvocationOperation ( void C.M()) (OperationKind.Invocation, Type: System.Void) (Syntax: '.M()')
              Instance Receiver: 
                IFlowCaptureReferenceOperation: 0 (OperationKind.FlowCaptureReference, Type: C, IsImplicit) (Syntax: 'c')
              Arguments(0)

        Next (Regular) Block[B4]
            Leaving: {R1}
    Block[B3] - Block
        Predecessors: [B1]
        Statements (1)
            IInvocationOperation (void System.Console.WriteLine()) (OperationKind.Invocation, Type: System.Void) (Syntax: 'System.Cons ... WriteLine()')
              Instance Receiver: 
                null
              Arguments(0)

        Next (Regular) Block[B4]
            Leaving: {R1}
}

Block[B4] - Exit
    Predecessors: [B2] [B3]
    Statements (0)
) (Pool leak detected! The following pooled objects were not returned:
  Microsoft.CodeAnalysis.PooledObjects.PooledHashSet`1[Microsoft.CodeAnalysis.FlowAnalysis.CaptureId] (from PooledHashSet.cs:44) (allocated at ControlFlowGraphVerifier.cs:757): 2
  Microsoft.CodeAnalysis.PooledObjects.PooledHashSet`1[Microsoft.CodeAnalysis.FlowAnalysis.CaptureId] (from PooledHashSet.cs:44) (allocated at ControlFlowGraphVerifier.cs:491): 1
  Microsoft.CodeAnalysis.PooledObjects.ArrayBuilder`1[Microsoft.CodeAnalysis.PooledObjects.PooledHashSet`1[Microsoft.CodeAnalysis.FlowAnalysis.CaptureId]] (from ArrayBuilder.cs:508) (allocated at ControlFlowGraphVerifier.cs:384): 1
  Microsoft.CodeAnalysis.PooledObjects.PooledDictionary`2[Microsoft.CodeAnalysis.FlowAnalysis.IFlowAnonymousFunctionOperation,Microsoft.CodeAnalysis.FlowAnalysis.ControlFlowGraph] (from PooledDictionary.cs:55) (allocated at ControlFlowGraphVerifier.cs:118): 1
  Microsoft.CodeAnalysis.PooledObjects.PooledDictionary`2[Microsoft.CodeAnalysis.IMethodSymbol,Microsoft.CodeAnalysis.FlowAnalysis.ControlFlowGraph] (from PooledDictionary.cs:55) (allocated at ControlFlowGraphVerifier.cs:117): 1
  Microsoft.CodeAnalysis.PooledObjects.ArrayBuilder`1[System.ValueTuple`2[Microsoft.CodeAnalysis.IOperation,Microsoft.CodeAnalysis.ISymbol]] (from ArrayBuilder.cs:508) (allocated at CompilationExtensions.cs:281): 1
  Microsoft.CodeAnalysis.PooledObjects.PooledDictionary`2[Microsoft.CodeAnalysis.FlowAnalysis.ControlFlowRegion,System.Int32] (from PooledDictionary.cs:55) (allocated at ControlFlowGraphVerifier.cs:1349): 1
  Microsoft.CodeAnalysis.PooledObjects.PooledStringBuilder (from PooledStringBuilder.cs:92) (allocated at ControlFlowGraphVerifier.cs:100): 1
  Microsoft.CodeAnalysis.PooledObjects.PooledHashSet`1[Microsoft.CodeAnalysis.FlowAnalysis.CaptureId] (from PooledHashSet.cs:44) (allocated at ControlFlowGraphVerifier.cs:382): 1
  Microsoft.CodeAnalysis.PooledObjects.PooledHashSet`1[Microsoft.CodeAnalysis.ISymbol] (from PooledHashSet.cs:44) (allocated at ControlFlowGraphVerifier.cs:119): 1
  Microsoft.CodeAnalysis.PooledObjects.PooledHashSet`1[Microsoft.CodeAnalysis.FlowAnalysis.CaptureId] (from PooledHashSet.cs:44) (allocated at ControlFlowGraphVerifier.cs:120): 1
  Microsoft.CodeAnalysis.PooledObjects.ArrayBuilder`1[Microsoft.CodeAnalysis.FlowAnalysis.ControlFlowRegion] (from ArrayBuilder.cs:508) (allocated at ControlFlowGraphVerifier.cs:385): 1
  Microsoft.CodeAnalysis.PooledObjects.PooledHashSet`1[Microsoft.CodeAnalysis.FlowAnalysis.CaptureId] (from PooledHashSet.cs:44) (allocated at ControlFlowGraphVerifier.cs:383): 1
)
---- Capture [0] is not used in region [R1] before leaving it after block [B3]
Block[B0] - Entry
    Statements (0)
    Next (Regular) Block[B1]
        Entering: {R1}

.locals {R1}
{
    CaptureIds: [0]
    Block[B1] - Block
        Predecessors: [B0]
        Statements (1)
            IFlowCaptureOperation: 0 (OperationKind.FlowCapture, Type: null, IsImplicit) (Syntax: 'c')
              Value: 
                IParameterReferenceOperation: c (OperationKind.ParameterReference, Type: C) (Syntax: 'c')

        Jump if True (Regular) to Block[B3]
            IIsNullOperation (OperationKind.IsNull, Type: System.Boolean, IsImplicit) (Syntax: 'c')
              Operand: 
                IFlowCaptureReferenceOperation: 0 (OperationKind.FlowCaptureReference, Type: C, IsImplicit) (Syntax: 'c')

        Next (Regular) Block[B2]
    Block[B2] - Block
        Predecessors: [B1]
        Statements (1)
            IInvocationOperation ( void C.M()) (OperationKind.Invocation, Type: System.Void) (Syntax: '.M()')
              Instance Receiver: 
                IFlowCaptureReferenceOperation: 0 (OperationKind.FlowCaptureReference, Type: C, IsImplicit) (Syntax: 'c')
              Arguments(0)

        Next (Regular) Block[B4]
            Leaving: {R1}
    Block[B3] - Block
        Predecessors: [B1]
        Statements (1)
            IInvocationOperation (void System.Console.WriteLine()) (OperationKind.Invocation, Type: System.Void) (Syntax: 'System.Cons ... WriteLine()')
              Instance Receiver: 
                null
              Arguments(0)

        Next (Regular) Block[B4]
            Leaving: {R1}
}

Block[B4] - Exit
    Predecessors: [B2] [B3]
    Statements (0)

---- Pool leak detected! The following pooled objects were not returned:
  Microsoft.CodeAnalysis.PooledObjects.PooledHashSet`1[Microsoft.CodeAnalysis.FlowAnalysis.CaptureId] (from PooledHashSet.cs:44) (allocated at ControlFlowGraphVerifier.cs:757): 2
  Microsoft.CodeAnalysis.PooledObjects.PooledHashSet`1[Microsoft.CodeAnalysis.FlowAnalysis.CaptureId] (from PooledHashSet.cs:44) (allocated at ControlFlowGraphVerifier.cs:491): 1
  Microsoft.CodeAnalysis.PooledObjects.ArrayBuilder`1[Microsoft.CodeAnalysis.PooledObjects.PooledHashSet`1[Microsoft.CodeAnalysis.FlowAnalysis.CaptureId]] (from ArrayBuilder.cs:508) (allocated at ControlFlowGraphVerifier.cs:384): 1
  Microsoft.CodeAnalysis.PooledObjects.PooledDictionary`2[Microsoft.CodeAnalysis.FlowAnalysis.IFlowAnonymousFunctionOperation,Microsoft.CodeAnalysis.FlowAnalysis.ControlFlowGraph] (from PooledDictionary.cs:55) (allocated at ControlFlowGraphVerifier.cs:118): 1
  Microsoft.CodeAnalysis.PooledObjects.PooledDictionary`2[Microsoft.CodeAnalysis.IMethodSymbol,Microsoft.CodeAnalysis.FlowAnalysis.ControlFlowGraph] (from PooledDictionary.cs:55) (allocated at ControlFlowGraphVerifier.cs:117): 1
  Microsoft.CodeAnalysis.PooledObjects.ArrayBuilder`1[System.ValueTuple`2[Microsoft.CodeAnalysis.IOperation,Microsoft.CodeAnalysis.ISymbol]] (from ArrayBuilder.cs:508) (allocated at CompilationExtensions.cs:281): 1
  Microsoft.CodeAnalysis.PooledObjects.PooledDictionary`2[Microsoft.CodeAnalysis.FlowAnalysis.ControlFlowRegion,System.Int32] (from PooledDictionary.cs:55) (allocated at ControlFlowGraphVerifier.cs:1349): 1
  Microsoft.CodeAnalysis.PooledObjects.PooledStringBuilder (from PooledStringBuilder.cs:92) (allocated at ControlFlowGraphVerifier.cs:100): 1
  Microsoft.CodeAnalysis.PooledObjects.PooledHashSet`1[Microsoft.CodeAnalysis.FlowAnalysis.CaptureId] (from PooledHashSet.cs:44) (allocated at ControlFlowGraphVerifier.cs:382): 1
  Microsoft.CodeAnalysis.PooledObjects.PooledHashSet`1[Microsoft.CodeAnalysis.ISymbol] (from PooledHashSet.cs:44) (allocated at ControlFlowGraphVerifier.cs:119): 1
  Microsoft.CodeAnalysis.PooledObjects.PooledHashSet`1[Microsoft.CodeAnalysis.FlowAnalysis.CaptureId] (from PooledHashSet.cs:44) (allocated at ControlFlowGraphVerifier.cs:120): 1
  Microsoft.CodeAnalysis.PooledObjects.ArrayBuilder`1[Microsoft.CodeAnalysis.FlowAnalysis.ControlFlowRegion] (from ArrayBuilder.cs:508) (allocated at ControlFlowGraphVerifier.cs:385): 1
  Microsoft.CodeAnalysis.PooledObjects.PooledHashSet`1[Microsoft.CodeAnalysis.FlowAnalysis.CaptureId] (from PooledHashSet.cs:44) (allocated at ControlFlowGraphVerifier.cs:383): 1

  Stack Trace:
  
----- Inner Stack Trace #1 (Xunit.Sdk.TrueException) -----
   at Microsoft.CodeAnalysis.Test.Utilities.ControlFlowGraphVerifier.AssertTrueWithGraph(Boolean value, String message, Func`1 finalGraph) in C:\Users\mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Compilation\ControlFlowGraphVerifier.cs:line 1791
   at Microsoft.CodeAnalysis.Test.Utilities.ControlFlowGraphVerifier.<>c__DisplayClass3_0.<GetFlowGraph>g__verifyLeftRegions|2(BasicBlock block, PooledHashSet`1 longLivedIds, PooledHashSet`1 referencedIds, ArrayBuilder`1 regions, Func`1 finalGraph) in C:\Users\mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Compilation\ControlFlowGraphVerifier.cs:line 524
   at Microsoft.CodeAnalysis.Test.Utilities.ControlFlowGraphVerifier.<>c__DisplayClass3_0.<GetFlowGraph>g__verifyCaptures|1(Func`1 finalGraph) in C:\Users\mhole\source\repos\FollyOfTheUnbound\src\Compilers\Test\Core\Compilation\ControlFlowGraphVerifier.cs:line 441
